,Team Av Shots Diff,Team Av Shots Inside Box Diff,Team Av Fouls Diff,Team Av Corners Diff,Team Av Possession Diff,Team Av Pass Accuracy Diff,Team Av Goal Diff,Opponent Av Shots Diff,Opponent Av Shots Inside Box Diff,Opponent Av Fouls Diff,Opponent Av Corners Diff,Opponent Av Possession Diff,Opponent Av Pass Accuracy Diff,Opponent Av Goal Diff,Fixture ID,Team Result Indicator,Opponent Result Indicator
0,7.000000000000001,5.333333333333334,-0.3333333333333339,2.3333333333333335,1.3333333333333286,3.0,2.3333333333333335,1.666666666666666,1.333333333333334,3.666666666666667,0.33333333333333304,-22.0,-9.333333333333329,0.3333333333333335,867976,2,0
1,0.3333333333333339,-2.333333333333332,-0.6666666666666661,-1.666666666666667,15.333333333333329,6.0,-1.0,0.0,-1.666666666666667,2.666666666666666,-0.3333333333333339,-12.0,-2.0,-1.6666666666666667,867977,0,2
2,0.3333333333333339,-0.3333333333333339,-0.6666666666666661,-1.666666666666667,-15.333333333333329,-5.666666666666657,-0.6666666666666666,-4.333333333333332,-0.666666666666667,-5.333333333333334,1.333333333333334,-10.666666666666671,-6.0,0.9999999999999998,867978,1,1
3,-2.0,0.3333333333333339,2.333333333333332,1.0,-9.333333333333329,-5.333333333333329,1.3333333333333335,1.666666666666666,1.0,1.333333333333333,-0.3333333333333339,-5.333333333333329,-3.0,1.0,867979,0,2
4,-3.333333333333334,-3.999999999999999,-3.0,-2.666666666666667,11.333333333333329,3.6666666666666714,-0.9999999999999998,5.0,2.333333333333334,-1.333333333333334,5.666666666666667,25.33333333333333,10.666666666666671,-0.6666666666666667,867980,0,2
5,7.999999999999998,6.666666666666667,-0.9999999999999991,1.333333333333333,40.0,17.0,-0.3333333333333335,-10.666666666666668,-5.333333333333334,1.333333333333334,-3.666666666666667,-27.33333333333333,-11.666666666666671,-1.666666666666667,867981,2,0
6,-4.333333333333332,-2.0,2.666666666666668,-0.6666666666666665,-10.666666666666671,-3.666666666666657,0.0,11.0,6.333333333333333,-3.666666666666667,4.333333333333334,40.66666666666666,15.0,2.0,867982,0,2
7,-2.333333333333334,2.666666666666666,2.333333333333333,2.333333333333334,-4.0,-0.3333333333333286,1.3333333333333335,-9.666666666666666,-4.666666666666666,2.333333333333334,-5.0,-10.666666666666671,-8.0,-0.33333333333333337,867983,2,0
8,-0.3333333333333339,-1.3333333333333321,2.666666666666666,-1.333333333333333,6.666666666666671,4.666666666666671,-1.3333333333333335,-1.333333333333334,-2.666666666666666,-1.0,-2.666666666666667,-18.0,-5.666666666666657,-0.6666666666666667,867984,2,0
9,0.0,1.0,0.0,2.0,-8.666666666666671,-3.666666666666657,0.6666666666666667,3.333333333333334,-2.000000000000001,-4.333333333333334,-0.666666666666667,13.333333333333329,4.333333333333343,-0.6666666666666667,867985,1,1
10,-12.666666666666664,-10.333333333333334,0.33333333333333215,-6.0,-29.333333333333336,-12.333333333333329,-5.333333333333333,-1.3333333333333321,-4.333333333333333,-3.333333333333332,-3.0,-2.6666666666666714,-3.0,-0.3333333333333333,867986,1,1
11,-1.666666666666666,-0.3333333333333339,0.0,-1.3333333333333335,10.0,3.0,-0.6666666666666667,10.666666666666664,8.0,-0.6666666666666661,3.9999999999999996,20.0,12.333333333333329,2.0,867987,0,2
12,-1.333333333333334,-0.3333333333333339,6.333333333333333,-2.0000000000000004,-25.33333333333333,-12.333333333333329,0.0,3.333333333333334,3.333333333333334,-1.666666666666666,1.6666666666666665,-1.3333333333333286,-0.6666666666666714,1.0,867988,2,0
13,-2.0,-0.6666666666666661,2.333333333333334,-0.33333333333333304,2.0,-0.6666666666666572,0.6666666666666667,0.6666666666666661,-1.0,-1.666666666666666,1.333333333333333,-12.0,-2.6666666666666714,-0.33333333333333326,867989,1,1
14,-3.0,-4.0,7.666666666666667,-3.3333333333333335,-0.6666666666666714,1.0,-0.6666666666666667,-2.0,-1.9999999999999991,-4.333333333333334,0.33333333333333304,11.333333333333329,3.666666666666657,-1.3333333333333333,867990,2,0
15,-4.666666666666668,0.6666666666666661,1.3333333333333321,-2.0,-12.666666666666671,-2.6666666666666714,1.0,2.0,-1.666666666666667,1.333333333333334,0.3333333333333339,-0.6666666666666714,1.3333333333333286,-0.6666666666666667,867991,1,1
16,-0.33333333333333215,1.3333333333333321,-5.0,2.0,-2.0,-3.0,1.0000000000000002,-9.666666666666666,-6.666666666666666,-1.0,-1.6666666666666665,-30.666666666666664,-10.666666666666657,0.0,867992,1,1
